0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.5' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   'min-indent': [ '1.0.1' ],
16 silly audit   'mini-css-extract-plugin': [ '2.7.6' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   mkdirp: [ '0.5.6' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   mz: [ '2.7.0' ],
16 silly audit   nanoid: [ '3.3.6' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   'natural-compare-lite': [ '1.4.0' ],
16 silly audit   negotiator: [ '0.6.3' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'no-case': [ '3.0.4' ],
16 silly audit   'node-fetch': [ '2.6.7' ],
16 silly audit   'node-forge': [ '1.3.1' ],
16 silly audit   'node-int64': [ '0.4.0' ],
16 silly audit   'node-releases': [ '2.0.13' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'normalize-url': [ '6.1.0' ],
16 silly audit   'npm-run-path': [ '4.0.1' ],
16 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
16 silly audit   nwsapi: [ '2.2.7' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-hash': [ '3.0.0' ],
16 silly audit   'object-inspect': [ '1.12.3' ],
16 silly audit   'object-is': [ '1.1.5' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.4' ],
16 silly audit   'object.entries': [ '1.1.7' ],
16 silly audit   'object.fromentries': [ '2.0.7' ],
16 silly audit   'object.getownpropertydescriptors': [ '2.1.7' ],
16 silly audit   'object.groupby': [ '1.0.1' ],
16 silly audit   'object.hasown': [ '1.1.3' ],
16 silly audit   'object.values': [ '1.1.7' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   'on-headers': [ '1.0.2' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2' ],
16 silly audit   open: [ '8.4.2' ],
16 silly audit   optionator: [ '0.9.3', '0.8.3' ],
16 silly audit   'p-retry': [ '4.6.2' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'param-case': [ '3.0.4' ],
16 silly audit   parchment: [ '1.1.4' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   parse5: [ '6.0.1' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'pascal-case': [ '3.1.2' ],
16 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-to-regexp': [ '0.1.7' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   'performance-now': [ '2.1.0' ],
16 silly audit   picocolors: [ '1.0.0', '0.2.1' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pify: [ '2.3.0' ],
16 silly audit   pirates: [ '4.0.6' ],
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   'pkg-up': [ '3.1.0' ],
16 silly audit   postcss: [ '8.4.31', '7.0.39' ],
16 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
16 silly audit   'postcss-browser-comments': [ '4.0.0' ],
16 silly audit   'postcss-calc': [ '8.2.4' ],
16 silly audit   'postcss-clamp': [ '4.1.0' ],
16 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
16 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
16 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
16 silly audit   'postcss-colormin': [ '5.3.1' ],
16 silly audit   'postcss-convert-values': [ '5.1.3' ],
16 silly audit   'postcss-custom-media': [ '8.0.2' ],
16 silly audit   'postcss-custom-properties': [ '12.1.11' ],
16 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
16 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
16 silly audit   'postcss-discard-comments': [ '5.1.2' ],
16 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
16 silly audit   'postcss-discard-empty': [ '5.1.1' ],
16 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
16 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
16 silly audit   'postcss-env-function': [ '4.0.6' ],
16 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
16 silly audit   'postcss-focus-visible': [ '6.0.4' ],
16 silly audit   'postcss-focus-within': [ '5.0.4' ],
16 silly audit   'postcss-font-variant': [ '5.0.0' ],
16 silly audit   'postcss-gap-properties': [ '3.0.5' ],
16 silly audit   'postcss-image-set-function': [ '4.0.7' ],
16 silly audit   'postcss-import': [ '15.1.0' ],
16 silly audit   'postcss-initial': [ '4.0.1' ],
16 silly audit   'postcss-js': [ '4.0.1' ],
16 silly audit   'postcss-lab-function': [ '4.2.1' ],
16 silly audit   'postcss-load-config': [ '4.0.1' ],
16 silly audit   yaml: [ '2.3.2', '1.10.2' ],
16 silly audit   'postcss-loader': [ '6.2.1' ],
16 silly audit   'postcss-logical': [ '5.0.4' ],
16 silly audit   'postcss-media-minmax': [ '5.0.0' ],
16 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
16 silly audit   'postcss-merge-rules': [ '5.1.4' ],
16 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
16 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
16 silly audit   'postcss-minify-params': [ '5.1.4' ],
16 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.0.3' ],
16 silly audit   'postcss-modules-scope': [ '3.0.0' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-nested': [ '6.0.1' ],
16 silly audit   'postcss-nesting': [ '10.2.0' ],
16 silly audit   'postcss-normalize': [ '10.0.1' ],
16 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
16 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
16 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
16 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
16 silly audit   'postcss-normalize-string': [ '5.1.0' ],
16 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
16 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
16 silly audit   'postcss-normalize-url': [ '5.1.0' ],
16 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
16 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
16 silly audit   'postcss-ordered-values': [ '5.1.3' ],
16 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
16 silly audit   'postcss-page-break': [ '3.0.4' ],
16 silly audit   'postcss-place': [ '7.0.5' ],
16 silly audit   'postcss-preset-env': [ '7.8.3' ],
16 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
16 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
16 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
16 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
16 silly audit   'postcss-selector-not': [ '6.0.1' ],
16 silly audit   'postcss-selector-parser': [ '6.0.13' ],
16 silly audit   'postcss-svgo': [ '5.1.0' ],
16 silly audit   svgo: [ '2.8.0', '1.3.2' ],
16 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prelude-ls': [ '1.2.1', '1.1.2' ],
16 silly audit   'pretty-bytes': [ '5.6.0' ],
16 silly audit   'pretty-error': [ '4.0.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   promise: [ '8.3.0' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   protobufjs: [ '7.2.5' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   'proxy-from-env': [ '1.1.0' ],
16 silly audit   psl: [ '1.9.0' ],
16 silly audit   punycode: [ '2.3.0' ],
16 silly audit   q: [ '1.5.1' ],
16 silly audit   qs: [ '6.11.0' ],
16 silly audit   querystringify: [ '2.2.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   quill: [ '1.3.7' ],
16 silly audit   'quill-delta': [ '3.6.3' ],
16 silly audit   raf: [ '3.4.1' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.1' ],
16 silly audit   react: [ '18.2.0' ],
16 silly audit   'react-app-polyfill': [ '3.0.0' ],
16 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.0' ],
16 silly audit   'react-country-region-selector': [ '3.6.1' ],
16 silly audit   'react-dev-utils': [ '12.0.1' ],
16 silly audit   'react-dom': [ '18.2.0' ],
16 silly audit   'react-error-overlay': [ '6.0.11' ],
16 silly audit   'react-quill': [ '2.0.0' ],
16 silly audit   'react-redux': [ '8.1.3' ],
16 silly audit   'react-refresh': [ '0.11.0' ],
16 silly audit   'react-router': [ '6.16.0' ],
16 silly audit   'react-router-dom': [ '6.16.0' ],
16 silly audit   'react-scripts': [ '5.0.1' ],
16 silly audit   'react-transition-group': [ '4.4.5' ],
16 silly audit   'reactjs-popup': [ '2.0.6' ],
16 silly audit   'read-cache': [ '1.0.0' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'recursive-readdir': [ '2.2.3' ],
16 silly audit   redent: [ '3.0.0' ],
16 silly audit   redux: [ '4.2.1' ],
16 silly audit   'redux-logger': [ '3.0.6' ],
16 silly audit   'redux-persist': [ '6.0.0' ],
16 silly audit   'redux-saga': [ '1.2.3' ],
16 silly audit   'redux-thunk': [ '2.4.2' ],
16 silly audit   'reflect.getprototypeof': [ '1.0.4' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
16 silly audit   'regenerator-transform': [ '0.15.2' ],
16 silly audit   'regex-parser': [ '2.2.11' ],
16 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
16 silly audit   'regexpu-core': [ '5.3.2' ],
16 silly audit   regjsparser: [ '0.9.1' ],
16 silly audit   relateurl: [ '0.2.7' ],
16 silly audit   renderkid: [ '3.0.0' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   reselect: [ '4.1.8' ],
16 silly audit   'resolve-cwd': [ '3.0.0' ],
16 silly audit   'resolve-url-loader': [ '4.0.0' ],
16 silly audit   'resolve.exports': [ '1.1.1' ],
16 silly audit   retry: [ '0.13.1' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   rollup: [ '2.79.1' ],
16 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
16 silly audit   'serialize-javascript': [ '4.0.0', '6.0.1' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-array-concat': [ '1.0.1' ],
16 silly audit   'safe-regex-test': [ '1.0.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   'sanitize.css': [ '13.0.0' ],
16 silly audit   sass: [ '1.68.0' ],
16 silly audit   'sass-loader': [ '12.6.0' ],
16 silly audit   sax: [ '1.2.4' ],
16 silly audit   saxes: [ '5.0.1' ],
16 silly audit   scheduler: [ '0.23.0' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.1.1' ],
16 silly audit   yallist: [ '4.0.0', '3.1.1' ],
16 silly audit   send: [ '0.18.0' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   statuses: [ '1.5.0', '2.0.1' ],
16 silly audit   'serve-static': [ '1.15.0' ],
16 silly audit   'set-function-name': [ '2.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.8.1' ],
16 silly audit   'side-channel': [ '1.0.4' ],
16 silly audit   'signal-exit': [ '3.0.7' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   'source-list-map': [ '2.0.1' ],
16 silly audit   'source-map-js': [ '1.0.2' ],
16 silly audit   'source-map-loader': [ '3.0.2' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'sourcemap-codec': [ '1.4.8' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   stable: [ '0.1.8' ],
16 silly audit   'stack-utils': [ '2.0.6' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'static-eval': [ '2.0.2' ],
16 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
16 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
16 silly audit   'string-natural-compare': [ '3.0.1' ],
16 silly audit   'string-width': [ '4.2.3' ],
16 silly audit   'string.prototype.matchall': [ '4.0.10' ],
16 silly audit   'string.prototype.trim': [ '1.2.8' ],
16 silly audit   'string.prototype.trimend': [ '1.0.7' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.7' ],
16 silly audit   'stringify-object': [ '3.3.0' ],
16 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
16 silly audit   'strip-comments': [ '2.0.1' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
16 silly audit   'strip-indent': [ '3.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   'style-loader': [ '3.3.3' ],
16 silly audit   stylehacks: [ '5.1.1' ],
16 silly audit   stylis: [ '4.2.0' ],
16 silly audit   sucrase: [ '3.34.0' ],
16 silly audit   'supports-hyperlinks': [ '2.3.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'svg-parser': [ '2.0.4' ],
16 silly audit   'symbol-tree': [ '3.2.4' ],
16 silly audit   tailwindcss: [ '3.3.3' ],
16 silly audit   'temp-dir': [ '2.0.0' ],
16 silly audit   tempy: [ '0.6.0' ],
16 silly audit   'terminal-link': [ '2.1.1' ],
16 silly audit   terser: [ '5.21.0' ],
16 silly audit   'terser-webpack-plugin': [ '5.3.9' ],
16 silly audit   'test-exclude': [ '6.0.0' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   throat: [ '6.0.2' ],
16 silly audit   thunky: [ '1.1.0' ],
16 silly audit   tmpl: [ '1.0.5' ],
16 silly audit   'to-fast-properties': [ '2.0.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'tough-cookie': [ '4.1.3' ],
16 silly audit   universalify: [ '0.2.0', '2.0.0' ],
16 silly audit   tryer: [ '1.0.1' ],
16 silly audit   'ts-interface-checker': [ '0.1.13' ],
16 silly audit   'tsconfig-paths': [ '3.14.2' ],
16 silly audit   tslib: [ '2.6.2', '1.14.1' ],
16 silly audit   tsutils: [ '3.21.0' ],
16 silly audit   'type-detect': [ '4.0.8' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   'typed-array-buffer': [ '1.0.0' ],
16 silly audit   'typed-array-byte-length': [ '1.0.0' ],
16 silly audit   'typed-array-byte-offset': [ '1.0.0' ],
16 silly audit   'typed-array-length': [ '1.0.4' ],
16 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
16 silly audit   typescript: [ '4.9.5' ],
16 silly audit   'typescript-compare': [ '0.0.2' ],
16 silly audit   'typescript-logic': [ '0.0.0' ],
16 silly audit   'typescript-tuple': [ '2.2.1' ],
16 silly audit   'unbox-primitive': [ '1.0.2' ],
16 silly audit   underscore: [ '1.12.1' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
16 silly audit   'unique-string': [ '2.0.0' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   unquote: [ '1.1.1' ],
16 silly audit   upath: [ '1.2.0' ],
16 silly audit   'update-browserslist-db': [ '1.0.13' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'url-parse': [ '1.5.10' ],
16 silly audit   'use-sync-external-store': [ '1.2.0' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'util.promisify': [ '1.0.1' ],
16 silly audit   utila: [ '0.4.0' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2' ],
16 silly audit   'v8-to-istanbul': [ '8.1.1' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   'w3c-hr-time': [ '1.0.2' ],
16 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
16 silly audit   walker: [ '1.0.8' ],
16 silly audit   watchpack: [ '2.4.0' ],
16 silly audit   wbuf: [ '1.7.3' ],
16 silly audit   'web-vitals': [ '2.1.4' ],
16 silly audit   webpack: [ '5.88.2' ],
16 silly audit   'webpack-dev-middleware': [ '5.3.3' ],
16 silly audit   'webpack-dev-server': [ '4.15.1' ],
16 silly audit   ws: [ '8.14.2', '7.5.9' ],
16 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
16 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'whatwg-encoding': [ '1.0.5' ],
16 silly audit   'whatwg-fetch': [ '3.6.19' ],
16 silly audit   'whatwg-mimetype': [ '2.3.0' ],
16 silly audit   'which-boxed-primitive': [ '1.0.2' ],
16 silly audit   'which-builtin-type': [ '1.1.3' ],
16 silly audit   'which-collection': [ '1.0.1' ],
16 silly audit   'which-typed-array': [ '1.1.11' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   'workbox-background-sync': [ '6.6.0' ],
16 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
16 silly audit   'workbox-build': [ '6.6.0' ],
16 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
16 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
16 silly audit   'workbox-core': [ '6.6.0' ],
16 silly audit   'workbox-expiration': [ '6.6.0' ],
16 silly audit   'workbox-google-analytics': [ '6.6.0' ],
16 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
16 silly audit   'workbox-precaching': [ '6.6.0' ],
16 silly audit   'workbox-range-requests': [ '6.6.0' ],
16 silly audit   'workbox-recipes': [ '6.6.0' ],
16 silly audit   'workbox-routing': [ '6.6.0' ],
16 silly audit   'workbox-strategies': [ '6.6.0' ],
16 silly audit   'workbox-streams': [ '6.6.0' ],
16 silly audit   'workbox-sw': [ '6.6.0' ],
16 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
16 silly audit   'workbox-window': [ '6.6.0' ],
16 silly audit   'wrap-ansi': [ '7.0.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   'write-file-atomic': [ '3.0.3' ],
16 silly audit   'xml-name-validator': [ '3.0.0' ],
16 silly audit   xmlchars: [ '2.2.0' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   'yocto-queue': [ '0.1.0' ]
16 silly audit }
17 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 543ms
18 silly audit report {
18 silly audit report   '@adobe/css-tools': [
18 silly audit report     {
18 silly audit report       id: 1095241,
18 silly audit report       url: 'https://github.com/advisories/GHSA-prr3-c3m5-p7q2',
18 silly audit report       title: '@adobe/css-tools Improper Input Validation and Inefficient Regular Expression Complexity',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@babel/helpers': [
18 silly audit report     {
18 silly audit report       id: 1104001,
18 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
18 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<7.26.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@babel/runtime': [
18 silly audit report     {
18 silly audit report       id: 1104000,
18 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
18 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<7.26.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@babel/traverse': [
18 silly audit report     {
18 silly audit report       id: 1117420,
18 silly audit report       url: 'https://github.com/advisories/GHSA-67hx-6x53-jw92',
18 silly audit report       title: 'Babel vulnerable to arbitrary code execution when compiling specifically crafted malicious code',
18 silly audit report       severity: 'critical',
18 silly audit report       vulnerable_versions: '<7.23.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'js-yaml': [
18 silly audit report     {
18 silly audit report       id: 1112714,
18 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
18 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<3.14.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1112715,
18 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
18 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@grpc/grpc-js': [
18 silly audit report     {
18 silly audit report       id: 1097547,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7v5v-9h63-cj86',
18 silly audit report       title: '@grpc/grpc-js can allocate memory for incoming messages well above configured limits',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.9.0 <1.9.15',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@remix-run/router': [
18 silly audit report     {
18 silly audit report       id: 1112052,
18 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
18 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=1.23.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@tootallnate/once': [
18 silly audit report     {
18 silly audit report       id: 1113977,
18 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
18 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<3.0.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   ajv: [
18 silly audit report     {
18 silly audit report       id: 1113714,
18 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
18 silly audit report       title: 'ajv has ReDoS when using `$data` option',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<6.14.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113715,
18 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
18 silly audit report       title: 'ajv has ReDoS when using `$data` option',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   axios: [
18 silly audit report     {
18 silly audit report       id: 1111035,
18 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
18 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.8.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1112195,
18 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
18 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113275,
18 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
18 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116673,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
18 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
